title,rank,rank_prev,Revenue_M,Revenue_Change,Profits_M,Assets_M,Profit_Change,Employees,ceo,industry,sector,location,website,Years_on_list,Stock_Equity,profit_as_pct_revenue,profit_as_pct_assets,profit_as_pct_equity
EXOR Group,20,19,154894,1.5,651.3,186172,-21.1,302562,John Elkann,Diversified Financials,Financials,"Amsterdam, Netherlands",http://www.exor.com,7,11582,0.4,0.3,5.6
Ford Motor,21,21,151800,1.5,4596,237951,-37.7,201000,James P. Hackett,Motor Vehicles and Parts,Motor Vehicles & Parts,"Dearborn, MI",http://www.ford.com,23,29170,3,1.9,15.8
Industrial & Commercial Bank of China,22,15,147675,-11.7,41883.9,3473238,-5,461749,Gu Shu,Banks: Commercial and Savings,Financials,"Beijing, China",http://www.icbc-ltd.com,19,283438,28.4,1.2,14.8
AmerisourceBergen,23,28,146850,8,1427.9,33656,,18500,Steven H. Collis,Wholesalers: Health Care,Wholesalers,"Chesterbrook, PA",http://www.amerisourcebergen.com,18,2129,1,4.2,67.1
China State Construction Engineering,24,27,144505,3.1,2492.9,201269,10.7,263915,Guan Qing,"Engineering, Construction",Engineering & Construction,"Beijing, China",http://www.cscec.com,6,15344,1.7,1.2,16.2
AXA,25,33,143722,11.2,6446,941556,3.5,97707,Thomas Buberl,"Insurance: Life, Health (stock)",Financials,"Paris, France",http://www.axa.com,23,74454,4.5,0.7,8.7
Amazon.com,26,44,135987,27.1,2371,83402,297.8,341400,Jeffrey P. Bezos,Internet Services and Retailing,Technology,"Seattle, WA",http://www.amazon.com,9,19285,1.7,2.8,12.3
Hon Hai Precision Industry,27,25,135129,-4.3,4608.8,80436,-0.4,726772,Terry Gou,"Electronics, Electrical Equip.",Technology,"New Taipei City, Taiwan",http://www.foxconn.com,13,33476,3.4,5.7,13.8
China Construction Bank,28,22,135093,-8.7,34840.9,3016578,-4,362482,Wang Hongzhang,Banks: Commercial and Savings,Financials,"Beijing, China",http://www.ccb.com,18,226851,25.8,1.2,15.4
Honda Motor,29,36,129198,6.2,5690.3,170165,98.3,211915,Takahiro Hachigo,Motor Vehicles and Parts,Motor Vehicles & Parts,"Tokyo, Japan",http://www.honda.com,23,65482,4.4,3.3,8.7
Total,30,24,127925,-10.8,6196,230978,21.8,102168,Patrick Pouyanne,Petroleum Refining,Energy,"Courbevoie, France",http://www.total.com,23,98680,4.8,2.7,6.3
General Electric,31,26,126661,-9.8,8831,365183,,295000,Jeffrey R. Immelt,Industrial Machinery,Industrials,"Boston, MA",http://www.ge.com,23,75828,7,2.4,11.6
Verizon,32,30,125980,-4.3,13127,244180,-26.6,160900,Lowell C. McAdam,Telecommunications,Telecommunications,"New York, NY",http://www.verizon.com,23,22524,10.4,5.4,58.3
Japan Post Holdings,33,37,122990,3.6,-267.4,2631385,-107.5,248384,Masatsugu Nagato,"Insurance: Life, Health (stock)",Financials,"Tokyo, Japan",http://www.japanpost.jp,21,91532,-0.2,,-0.3
Allianz,34,34,122196,-0.6,7611.5,932091,3.7,140253,Oliver Bate,Insurance: Property and Casualty (Stock),Financials,"Munich, Germany",http://www.allianz.com,23,71020,6.2,0.8,10.7
Cardinal Health,35,50,121546,18.5,1427,34122,17.4,37300,George S. Barrett,Wholesalers: Health Care,Wholesalers,"Dublin, OH",http://www.cardinalhealth.com,20,6554,1.2,4.2,21.8
Costco,36,38,118719,2.2,2350,33163,-1.1,172000,W. Craig Jelinek,General Merchandisers,Retailing,"Issaquah, WA",http://www.costco.com,23,12079,2,7.1,19.5
Walgreens Boots Alliance,37,47,117351,13.4,4173,72688,-1.1,300000,Stefano Pessina,Food and Drug Stores,Food & Drug Stores,"Deerfield, IL",http://www.walgreensbootsalliance.com,23,29880,3.6,5.7,14
Agricultural Bank of China,38,29,117275,-12.1,27687.8,2816039,-3.6,501368,Zhao Huan,Banks: Commercial and Savings,Financials,"Beijing, China",http://www.abchina.com,18,189682,23.6,1,14.6
Ping An Insurance,39,41,116581,5.7,9392,802490,8.9,318588,Ma Mingzhe,"Insurance: Life, Health (stock)",Financials,"Shenzhen, China",http://www.pingan.com,8,55177,8.1,1.2,17
Kroger,40,42,115337,5,1975,36505,-3.1,443000,W. Rodney McMullen,Food and Drug Stores,Food & Drug Stores,"Cincinnati, OH",http://www.thekrogerco.com,23,6698,1.7,5.4,29.5
SAIC Motor,41,46,113861,6.7,4818.2,84989,1.6,97582,Chen Zhixin,Motor Vehicles and Parts,Motor Vehicles & Parts,"Shanghai, China",http://www.saicmotor.com,6,27617,4.2,5.7,17.4
Bank of China,42,35,113708,-7.1,24773.4,2611539,-8.9,308900,Chen Siqing,Banks: Commercial and Savings,Financials,"Beijing, China",http://www.boc.cn,23,203134,21.8,0.9,12.2
BNP Paribas,43,39,109026,-2.2,8517.2,2190423,14.7,184839,Jean-Laurent Bonnafe,Banks: Commercial and Savings,Financials,"Paris, France",http://www.bnpparibas.com,23,106164,7.8,0.4,8
Nissan Motor,44,53,108164,6.5,6123.4,165344,40.3,137250,Hiroto Saikawa,Motor Vehicles and Parts,Motor Vehicles & Parts,"Yokohama, Japan",http://www.nissan-global.com,23,50550,5.7,3.7,12.1
Chevron,45,31,107567,-18,-497,260078,-110.8,55200,John S. Watson,Petroleum Refining,Energy,"San Ramon, CA",http://www.chevron.com,23,145556,-0.5,-0.2,-0.3
Fannie Mae,46,40,107162,-2.9,12313,3287968,12.4,7000,Timothy J. Mayopoulos,Diversified Financials,Financials,"Washington, DC",http://www.fanniemae.com,20,6071,11.5,0.4,202.8
China Mobile Communications,47,45,107117,0.3,9614.3,246446,-5.2,463712,Li Yue,Telecommunications,Telecommunications,"Beijing, China",http://www.10086.cn,17,130459,9,3.9,7.4
J.P. Morgan Chase,48,55,105486,4.4,24733,2490972,1.2,243355,James Dimon,Banks: Commercial and Savings,Financials,"New York, NY",http://www.jpmorganchase.com,23,254190,23.4,1,9.7
Legal & General Group,49,0,105235,442.3,1697.9,577954,3.4,8939,Nigel Wilson,"Insurance: Life, Health (stock)",Financials,"London, Britain",http://www.legalandgeneralgroup.com,17,8579,1.6,0.3,19.8
Nippon Telegraph & Telephone,50,60,105128,9.4,7384.4,190740,20.2,274844,Hiroo Unoura,Telecommunications,Telecommunications,"Tokyo, Japan",http://www.ntt.co.jp,23,81254,7,3.9,9.1
China Life Insurance,51,54,104818,3.5,162.4,483026,-96.1,143676,Yang Mingsheng,"Insurance: Life, Health (stock)",Financials,"Beijing, China",http://www.chinalife.com.cn,15,14079,0.2,,1.2
BMW Group,52,51,104130,1.8,7589.4,198835,7.4,124729,Harald Kruger,Motor Vehicles and Parts,Motor Vehicles & Parts,"Munich, Germany",http://www.bmwgroup.com,23,49682,7.3,3.8,15.3
Express Scripts Holding,53,52,100288,-1.4,3404.4,51745,37.5,25600,Timothy C. Wentworth,Health Care: Pharmacy and Other Services,Health Care,"St. Louis, MO",http://www.express-scripts.com,15,16236,3.4,6.6,21
Trafigura Group,54,59,98098,0.9,750.8,41230,-39.3,4107,Jeremy Weir,Trading,Wholesalers,Singapore,http://www.trafigura.com,3,5548,0.8,1.8,13.5
China Railway Engineering,55,57,96979,-2.5,924.1,108864,-6,292215,Zhang Zongyan,"Engineering, Construction",Engineering & Construction,"Beijing, China",http://www.crecg.com,3,10806,1,0.8,8.6
Prudential,56,126,96965,53.7,2592.8,581221,-34.2,23673,Michael A. Wells,"Insurance: Life, Health (stock)",Financials,"London, Britain",http://www.prudential.co.uk,22,18117,2.7,0.4,14.3
Assicurazioni Generali,57,49,95217,-7.2,2301.3,549656,2.2,73727,Philippe R. Donnet,"Insurance: Life, Health (stock)",Financials,"Trieste, Italy",http://www.generali.com,23,25886,2.4,0.4,8.9
China Railway Construction,58,62,94877,-0.8,1192.4,109968,7.8,336872,Meng Fengchao,"Engineering, Construction",Engineering & Construction,"Beijing, China",http://www.crcc.cn,6,10146,1.3,1.1,11.8
Home Depot,59,69,94595,6.9,7957,42966,13.5,406000,Craig A. Menear,Specialty Retailers,Retailing,"Atlanta, GA",http://www.homedepot.com,23,4333,8.4,18.5,183.6
Boeing,60,61,94571,-1.6,4895,89997,-5.4,150540,Dennis A. Muilenburg,Aerospace and Defense,Aerospace & Defense,"Chicago, IL",http://www.boeing.com,23,817,5.2,5.4,599.1
Wells Fargo,61,67,94176,4.6,21938,1930115,-4.2,269100,Timothy J. Sloan,Banks: Commercial and Savings,Financials,"San Francisco, CA",http://www.wellsfargo.com,20,199581,23.3,1.1,11
Bank of America Corp.,62,64,93662,0.7,17906,2187702,12.7,208024,Brian T. Moynihan,Banks: Commercial and Savings,Financials,"Charlotte, NC",http://www.bankofamerica.com,23,266840,19.1,0.8,6.7
Gazprom,63,56,91382,-8.1,14222.6,277262,10.4,467400,Alexey B. Miller,Energy,Energy,"Moscow, Russia",http://www.gazprom.com,21,181813,15.6,5.1,7.8
Nestle,64,66,90814,-1.6,8659.2,129824,-8.1,328000,Ulf Mark Schneider,Food Consumer Products,"Food, Beverages & Tobacco","Vevey, Switzerland",http://www.nestle.com,23,63573,9.5,6.7,13.6
Alphabet,65,94,90272,20.4,19478,167497,19.1,72053,Larry Page,Internet Services and Retailing,Technology,"Mountain View, CA",http://www.abc.xyz,9,139036,21.6,11.6,14
Siemens,66,71,88419,0.9,6050.5,141271,-27.4,351000,Josef Kaeser,Industrial Machinery,Industrials,"Munich, Germany",http://www.siemens.com,23,38444,6.8,4.3,15.7
Carrefour,67,73,87112,-0.4,825,51513,-24.1,384151,Georges Plassat,Food and Drug Stores,Food & Drug Stores,"Boulogne-Billancourt, France",http://www.carrefour.com,23,10996,0.9,1.6,7.5
Dongfeng Motor,68,81,86194,4.1,1415,59532,-4.4,189795,Li Shaozhu,Motor Vehicles and Parts,Motor Vehicles & Parts,"Wuhan, China",http://www.dfmc.com.cn,8,11464,1.6,2.4,12.3
Microsoft,69,63,85320,-8.8,16798,193694,37.8,114000,Satya Nadella,Computer Software,Technology,"Redmond, WA",http://www.microsoft.com,20,71997,19.7,8.7,23.3
Anthem,70,85,84863,7.2,2469.8,65083,-3.5,53000,Joseph R. Swedish,Health Care: Insurance and Managed Care,Health Care,"Indianapolis, IN",http://www.antheminc.com,16,25100,2.9,3.8,9.8
Hitachi,71,79,84558,1.2,2134.3,86742,48.8,303887,Toshiaki Higashihara,"Electronics, Electrical Equip.",Technology,"Tokyo, Japan",http://www.hitachi.com,23,26632,2.5,2.5,8
SoftBank Group,72,92,82892,8.4,13163.4,221113,233.3,68402,Masayoshi Son,Telecommunications,Telecommunications,"Tokyo, Japan",http://www.softbank.jp,10,32191,15.9,6,40.9
Banco Santander,73,75,82801,-2.5,6860.7,1412281,3.7,185606,Jose Antonio Alvarez,Banks: Commercial and Savings,Financials,"Madrid, Spain",http://www.santander.com,23,95906,8.3,0.5,7.2
Citigroup,74,70,82386,-6.7,14912,1792077,-13.5,219000,Michael L. Corbat,Banks: Commercial and Savings,Financials,"New York, NY",http://www.citigroup.com,23,225120,18.1,0.8,6.6
Petrobras,75,58,81405,-16.3,-4838,246983,,68829,Pedro Pullen Parente,Petroleum Refining,Energy,"Rio de Janeiro, Brazil",http://www.petrobras.com.br,23,76779,-5.9,-2,-6.3
Robert Bosch,76,87,80869,3.3,2155.3,86348,-39.1,389281,Volkmar Denner,Motor Vehicles and Parts,Motor Vehicles & Parts,"Stuttgart, Germany",http://www.bosch.com,23,36316,2.7,2.5,5.9
Deutsche Telekom,77,90,80832,5.3,2958.1,156597,-18,221000,Timotheus Hottges,Telecommunications,Telecommunications,"Bonn, Germany",http://www.telekom.com,23,30906,3.7,1.9,9.6
Hyundai Motor,78,84,80701,-0.8,4659,148092,-17.9,129315,Mong-Koo Chung,Motor Vehicles and Parts,Motor Vehicles & Parts,"Seoul, South Korea",http://worldwide.hyundai.com,22,55639,5.8,3.1,8.4
Comcast,79,96,80403,7.9,8695,180500,6.5,159000,Brian L. Roberts,Telecommunications,Telecommunications,"Philadelphia, PA",http://www.comcastcorporation.com,15,53943,10.8,4.8,16.1
Credit Agricole,80,77,80258,-4.6,3914.7,1607501,0.4,70830,Philippe Brassac,Banks: Commercial and Savings,Financials,"Paris, France",http://www.credit-agricole.com,23,61460,4.9,0.2,6.4
IBM,81,82,79919,-3.1,11872,117470,-10,414400,Virginia M. Rometty,Information Technology Services,Technology,"Armonk, NY",http://www.ibm.com,23,18246,14.9,10.1,65.1
Electricite de France,82,80,78740,-5.4,3152.8,297026,139.4,154808,Jean-Bernard Levy,Utilities,Energy,"Paris, France",http://www.edf.fr,23,36319,4,1.1,8.7
Huawei Investment & Holding,83,129,78511,24.9,5579.4,63837,-5,180000,Ren Zhengfei,Network and Other Communications Equipment,Technology,"Shenzhen, China",http://www.huawei.com,8,20159,7.1,8.7,27.7
Enel,84,78,78064,-7,2842,164096,16.7,62080,Francesco Starace,Utilities,Energy,"Rome, Italy",http://www.enel.com,23,36704,3.6,1.7,7.7
State Farm Insurance Cos.,85,93,76132,0.6,350.3,256030,-94.4,68234,Michael L. Tipsord,Insurance: Property and Casualty (Mutual),Financials,"Bloomington, IL",http://www.statefarm.com,23,87592,0.5,0.1,0.4
China Resources National,86,91,75776,-1,2580.2,158291,3.7,420572,Luo Xi,Pharmaceuticals,Health Care,"Hong Kong, China",http://www.crc.com.hk,8,23605,3.4,1.6,10.9
AEON,87,111,75772,11.8,103.9,78223,108.6,274760,Motoya Okada,General Merchandisers,Retailing,"Chiba, Japan",http://www.aeon.info,23,9567,0.1,0.1,1.1
HSBC Holdings,88,68,75329,-15.4,2479,2374986,-81.7,241000,Stuart T. Gulliver,Banks: Commercial and Savings,Financials,"London, Britain",http://www.hsbc.com,23,175386,3.3,0.1,1.4
Pacific Construction Group,89,99,74629,2.2,3168.1,48196,-1.2,362128,Yan Hao,"Engineering, Construction",Engineering & Construction,"Nanjing, China",http://www.cpcg.com.cn,4,19835,4.2,6.6,16
Aviva,90,279,74628,105.9,948.8,544063,-32.3,29530,Mark Wilson,"Insurance: Life, Health (stock)",Financials,"London, Britain",http://www.aviva.com,23,21004,1.3,0.2,4.5
Uniper,91,0,74407,,-3557.5,51541,,12890,Klaus Schafer,Energy,Energy,"Dusseldorf, Germany",http://www.uniper.energy,1,12889,-4.8,-6.9,-27.6
Tesco,92,72,74393,-15.1,-52.7,57052,-125.3,342770,David J. Lewis,Food and Drug Stores,Food & Drug Stores,"Welwyn Garden City, Britain",http://www.tescoplc.com,23,8011,-0.1,-0.1,-0.7
Engie,93,89,73692,-4.9,-458.9,167158,,153090,Isabelle Kocher,Energy,Energy,"Courbevoie, France",http://www.engie.com,22,41740,-0.6,-0.3,-1.1
Airbus Group,94,100,73628,3,1100.3,117204,-63.2,133782,Thomas Enders,Aerospace and Defense,Aerospace & Defense,"Leiden, Netherlands",http://www.airbusgroup.com,23,3857,1.5,0.9,28.5
SK Holdings,95,294,72579,107.4,659.7,85332,-86,84000,Tae Won Chey,Petroleum Refining,Energy,"Seoul, South Korea",http://www.sk.co.kr,2,10858,0.9,0.8,6.1
Phillips 66,96,74,72396,-16.9,1555,51653,-63.2,14800,Greg C. Garland,Petroleum Refining,Energy,"Houston, TX",http://www.phillips66.com,5,22390,2.1,3,6.9
Johnson & Johnson,97,103,71890,2.6,16540,141208,7.3,126400,Alex Gorsky,Pharmaceuticals,Health Care,"New Brunswick, NJ",http://www.jnj.com,17,70418,23,11.7,23.5
Procter & Gamble,98,86,71726,-8.9,10508,127136,49.3,105000,David S. Taylor,Household and Personal Products,Household Products,"Cincinnati, OH",http://www.pg.com,23,57341,14.7,8.3,18.3
U.S. Postal Service,99,107,71498,3.7,-5591,25219,,574349,Megan J. Brennan,"Mail, Package, and Freight Delivery",Transportation,"Washington, DC",http://www.usps.com,23,-55982,-7.8,-22.2,
China Southern Power Grid,100,95,71242,-4.6,2329.8,99187,4.8,302421,Li Qingkui,Utilities,Energy,"Guangzhou, China",http://www.csg.cn,13,38384,3.3,2.3,6.1
China South Industries Group,101,102,71151,1.5,580.3,51857,-61,232817,Xu Liuping,Aerospace and Defense,Aerospace & Defense,"Beijing, China",http://www.chinasouth.com.cn,8,7508,0.8,1.1,7.7
Lukoil,102,76,70897,-16.3,3090.6,82179,-35.1,105500,Vagit Y. Alekperov,Petroleum Refining,Energy,"Moscow, Russia",http://www.lukoil.com,18,52783,4.4,3.8,5.9
China Communications Construction,103,110,70751,4.4,1431.3,146763,-16.2,152666,Liu Qitao,"Engineering, Construction",Engineering & Construction,"Beijing, China",http://www.ccccltd.cn,10,14824,2,1,9.7
Groupe BPCE,104,155,70517,25.5,4410.1,1302721,22.6,102827,Francois Perol,Banks: Commercial and Savings,Financials,"Paris, France",http://www.groupebpce.fr,8,64820,6.3,0.3,6.8
Sony,105,113,70170,3.9,676.4,158519,-45.1,128400,Kazuo Hirai,"Electronics, Electrical Equip.",Technology,"Tokyo, Japan",http://www.sony.net,23,22415,1,0.4,3
Valero Energy,106,83,70166,-14.2,2289,46173,-42.6,9996,Joseph W. Gorder,Petroleum Refining,Energy,"San Antonio, TX",http://www.valero.com,17,20024,3.3,5,11.4
Target,107,97,69495,-5.8,2737,37431,-18.6,323000,Brian C. Cornell,General Merchandisers,Retailing,"Minneapolis, MN",http://www.target.com,23,10953,3.9,7.3,25
Societe Generale,108,43,69335,-1.1,4284,1457753,-3.5,151341,Frederic Oudea,Banks: Commercial and Savings,Financials,"Paris, France",http://www.societegenerale.com,21,65338,6.2,0.3,6.6
Munich Re Group,109,106,68700,-1.1,2853.1,282435,-17.2,43428,Joachim Wenning,Insurance: Property and Casualty (Stock),Financials,"Munich, Germany",http://www.munichre.com,23,33238,4.2,1,8.6
Panasonic,110,128,67775,6.7,1378.4,53702,0.2,257533,Kazuhiro Tsuga,"Electronics, Electrical Equip.",Technology,"Osaka, Japan",http://www.panasonic.com/global,23,14109,2,2.6,9.8
Nippon Life Insurance,111,114,67388,0.4,2786.9,650429,-17.1,85171,Yoshinobu Tsutsui,"Insurance: Life, Health (Mutual)",Financials,"Osaka, Japan",http://www.nissay.co.jp,23,17261,4.1,0.4,16.1
Zurich Insurance Group,112,141,67245,11,3211,382679,74.3,52473,Mario Greco,Insurance: Property and Casualty (Stock),Financials,"Zurich, Switzerland",http://www.zurich.com,23,30660,4.8,0.8,10.5
Itau Unibanco Holding,113,159,66876,21.4,6666.4,415972,-13.7,94779,Candido Botelho Bracher,Banks: Commercial and Savings,Financials,"Sao Paulo, Brazil",http://www.itau.com.br,4,37680,10,1.6,17.7
People’s Insurance Co. of China,114,119,66732,3.3,2144.3,134132,-31,188570,Wu Yan,Insurance: Property and Casualty (Stock),Financials,"Beijing, China",http://www.picc.com.cn,8,18145,3.2,1.6,11.8
China National Offshore Oil,115,109,65892,-2.8,1752.4,166595,-62,100821,Yang Hua,"Mining, Crude-Oil Production",Energy,"Beijing, China",http://www.cnooc.com.cn,11,70827,2.7,1.1,2.5
Marubeni,116,138,65792,8.2,1433.7,61904,176.4,39952,Fumiya Kokubu,Trading,Wholesalers,"Tokyo, Japan",http://www.marubeni.com,23,15113,2.2,2.3,9.5
Deutsche Post DHL Group,117,108,65787,-3.8,2918.3,40387,70.8,459262,Frank Appel,"Mail, Package, and Freight Delivery",Transportation,"Bonn, Germany",http://www.dpdhl.com,23,11693,4.4,7.2,25
Freddie Mac,118,124,65665,3.4,7815,2023376,22.6,5982,Donald H. Layton,Diversified Financials,Financials,"McLean, VA",http://www.freddiemac.com,21,5075,11.9,0.4,154
China Post Group,119,105,65605,-5.8,4980.3,1221649,18.7,941211,Li Guohua,"Mail, Package, and Freight Delivery",Transportation,"Beijing, China",http://www.chinapost.com.cn,7,43114,7.6,0.4,11.6
China Minmetals,120,323,65547,105.6,-446.7,109334,,212406,He Wenbo,Metals,Materials,"Beijing, China",http://www.minmetals.com,11,4631,-0.7,-0.4,-9.6
Lloyds Banking Group,121,193,65208,38.2,2784.4,1010245,111.9,70433,Antonio Horta-Osorio,Banks: Commercial and Savings,Financials,"London, Britain",http://www.lloydsbankinggroup.com,23,59327,4.3,0.3,4.7
Lowe’s,122,148,65017,10.1,3093,34408,21.5,240000,Robert A. Niblock,Specialty Retailers,Retailing,"Mooresville, NC",http://www.lowes.com,20,6434,4.8,9,48.1
Metro,123,101,64853,-9,665,28039,-13.6,196540,Olaf Koch,Food and Drug Stores,Food & Drug Stores,"Dusseldorf, Germany",http://www.metrogroup.de,22,5978,1,2.4,11.1
Dell Technologies,124,0,64806,18.1,-1672,118206,,138000,Michael S. Dell,"Computers, Office Equipment",Technology,"Round Rock, TX",http://www.delltechnologies.com,17,13243,-2.6,-1.4,-12.6
China FAW Group,125,130,64784,3.1,2411.3,54772,-25.9,122323,Xu Ping,Motor Vehicles and Parts,Motor Vehicles & Parts,"Changchun, China",http://www.faw.com.,13,24489,3.7,4.4,9.8
BASF,126,88,63641,-18.6,4485.3,80675,1.4,109543,Kurt W. Bock,Chemicals,Chemicals,"Ludwigshafen, Germany",http://www.basf.com,23,33545,7,5.6,13.4
JXTG Holdings,127,131,63629,1.8,1477.3,59767,,26247,Yukio Uchida,Petroleum Refining,Energy,"Tokyo, Japan",http://www.hd.jxtg-group.co.jp,23,12829,2.3,2.5,11.5
MetLife,128,104,63476,-9.3,800,898764,-84.9,58000,Steven A. Kandarian,"Insurance: Life, Health (stock)",Financials,"New York, NY",http://www.metlife.com,23,67309,1.3,0.1,1.2
Tewoo Group,129,122,63324,-1.4,141.7,34713,-11.6,17353,Wang Yuzhu,Trading,Wholesalers,"Tianjin, China",http://www.tewoo.com,6,3465,0.2,0.4,4.1
Aetna,130,142,63155,4.7,2271,69146,-5,49500,Mark T. Bertolini,Health Care: Insurance and Managed Care,Health Care,"Hartford, CT",http://www.aetna.com,17,17881,3.6,3.3,12.7
PepsiCo,131,127,62799,-0.4,6329,74129,16.1,264000,Indra K. Nooyi,Food Consumer Products,"Food, Beverages & Tobacco","Purchase, NY",http://www.pepsico.com,23,11095,10.1,8.5,57
ENI,132,65,62694,-32.6,-1619,131349,,33536,Claudio Descalzi,Petroleum Refining,Energy,"Rome, Italy",http://www.eni.com,23,55934,-2.6,-1.2,-2.9
China Telecommunications,133,132,62387,1,1764.6,115819,2.9,413536,Yang Jie,Telecommunications,Telecommunications,"Beijing, China",http://www.chinatelecom.com.cn,18,50919,2.8,1.5,3.5
Archer Daniels Midland,134,112,62346,-7.9,1279,39769,-30.8,31800,Juan R. Luciano,Food Production,"Food, Beverages & Tobacco","Chicago, IL",http://www.adm.com,23,17173,2.1,3.2,7.4
China North Industries Group,135,134,61326,-0.5,853,53140,6.2,234771,Yin Jiaxu,Aerospace and Defense,Aerospace & Defense,"Beijing, China",http://www.norincogroup.com.cn,8,13401,1.4,1.6,6.4
COFCO,136,121,61265,-5,204.5,72072,-23,101708,Yu Xubo,Trading,Wholesalers,"Beijing, China",http://www.cofco.com,23,11029,0.3,0.3,1.9
Beijing Automotive Group,137,160,61130,11.3,1260.6,57783,14.9,134765,Xu Heyi,Motor Vehicles and Parts,Motor Vehicles & Parts,"Beijing, China",http://www.baicgroup.com.cn,5,8037,2.1,2.2,15.7
UPS,138,149,60906,4.4,3431,40377,-29.2,335520,David P. Abney,"Mail, Package, and Freight Delivery",Transportation,"Atlanta, GA",http://www.ups.com,23,405,5.6,8.5,847.2
Anbang Insurance Group,139,0,60800,124,3883.9,430040,0.9,40707,Wu Xiaohui,"Insurance: Life, Health (Mutual)",Financials,"Beijing, China",http://www.anbanggroup.com,1,20372,6.4,0.9,19.1
Peugeot,140,140,59749,-1.5,1913.1,47620,91.8,175341,Carlos Tavares,Motor Vehicles and Parts,Motor Vehicles & Parts,"Paris, France",http://www.groupe-psa.com,23,13348,3.2,4,14.3
Albertsons Cos.,141,0,59678,1.6,-373.3,23755,,273000,Robert G. Miller,Food and Drug Stores,Food & Drug Stores,"Boise, ID",http://www.albertsons.com,13,1371,-0.6,-1.6,-27.2
